-----------------------Data Reading -----------------------
Total Qualified registrationIds: 10579
Total Eligibale Candidate for Allocation: 5300
Candidate with status id 4: 5300
Candidate with status id 5: 0
Candidate with status id 6: 0
Eligibale Candidate for: CY is: 1336
Eligibale Candidate for: PH is: 1288
Eligibale Candidate for: BT is: 712
Eligibale Candidate for: BL is: 656
Eligibale Candidate for: MA is: 1182
Eligibale Candidate for: GG is: 260
Eligibale Candidate for: MS is: 319
Total allocation accepted form last Round: 1516
-----------------------------------------------------------
Total Seats After Reading: GEN: 782, OBC: 422, SC: 237, ST: 127, GEN-PwD: 23, OBC-PwD: 4, SC-PwD: 2, ST-PwD: 1, TOTAL: 1598
-----------------------------------------------------------
Global Interation: 1
All-paper-allocation-Iteration: 1
All-paper-allocation-Iteration: 2
All-paper-allocation-Iteration: 3
All-paper-allocation-Iteration: 4
All-paper-allocation-Iteration: 5
All-paper-allocation-Iteration: 6
All-paper-allocation-Iteration: 7
All-paper-allocation-Iteration: 8
PWD-Seat-Conversion
MS 1504 GENPWD 1
PH 1209 GENPWD 1
PH 1210 STPWD 1
PH 1903 SCPWD 1
All-paper-allocation-Iteration: 1
All-paper-allocation-Iteration: 2
All-paper-allocation-Iteration: 3
BL 1210 OBC 1
BT 1210 OBC 1
BT 1213 OBC 1
CY 1212 OBC 1
CY 1213 OBC 1
MA 1103 OBC 3
MA 1212 OBC 1
PH 1104 OBC 2
PH 1209 OBC 1
PH 1212 OBC 1
PH 1213 OBC 1
PH 1505 OBC 3
All-paper-allocation-Iteration: 1
All-paper-allocation-Iteration: 2
All-paper-allocation-Iteration: 3
All-paper-allocation-Iteration: 4
All-paper-allocation-Iteration: 5
------------------- Allocation Verification ----------------
Sr.No, ApplicationId, Paper, ProgramCode, Program-Quota, Program-Closing Rank, Applicant-Rank
------------------- No case found --------------
-----------------------------------------------------------
PaperCode, ProgramCode, Aaspirant, GEN-Quota, OBC-Quota, SC-Quota, ST-Quota, GEN-Pd-Quota, OBC-Pd-Quota, SC-Pd-Quota, ST-Pd-Quota
M121E59, --, --, --, --, --, -- , SC, false, BT606140-M0, 1222, 16, --, --, --, 1204-1101-1802, BT:IITB:1204#BT:IISc:1101#BT:IITR:1802, 0, true, NA, NA, false
M103A45, --, --, --, --, --, -- , GEN, false, BL703004-M0, 927, 26, --, --, --, 1101, BL:IISc:1101, 0, true, NA, NA, false
M116J84, --, --, --, --, --, -- , OBC, false, BL512077-M0, 1230, 22.67, --, --, --, 1101-XXXX-1102, BL:IISc:1101#BL:IITB:1210#BL:IISc:1102, 0, true, NA, NA, false
M123B36, --, --, --, --, --, -- , GEN, false, BL318036-M1, 656, 29.67, --, --, --, 1101, BL:IISc:1101, 0, true, NA, NA, false
M114R99, --, --, --, --, --, -- , OBC, false, CY324246-M2, 2000, 24, --, --, --, 1301-1205-1501-1601-1803-1701-1102-1901-2001-1401-2302-2401-2201, CY:IITD:1301#CY:IITB:1205#CY:IITK:1501#CY:IITKgp:1601#CY:IITR:1803#CY:IITM:1701#CY:IISc:1102#CY:IITBBS:1901#CY:IITGN:2001#CY:IITG:1401#CY:IITRPR:2302#CY:IITJ:2401#CY:IITI:2201, 0, true, NA, NA, false
M111M84, --, --, --, --, --, -- , GEN, false, BL301137-M0, 315, 36.33, BT301137-M0, 756, 19, 1101-1101-1802, BL:IISc:1101#BT:IISc:1101#BT:IITR:1802, 0, true, NA, NA, false
M115A66, --, --, --, --, --, -- , GEN, false, CY309128-M2, 2049, 23.67, --, --, --, 1101-XXXX-1205-1301-1601-1701-1803-1401-2302-2101-2001-1901-2401-2201-XXXX-XXXX-1905, CY:IISc:1101#CY:IITB:1210#CY:IITB:1205#CY:IITD:1301#CY:IITKgp:1601#CY:IITM:1701#CY:IITR:1803#CY:IITG:1401#CY:IITRPR:2302#CY:IITH:2101#CY:IITGN:2001#CY:IITBBS:1901#CY:IITJ:2401#CY:IITI:2201#CY:IITB:1213#CY:IITB:1212#CY:IITBBS:1905, 0, true, NA, NA, false
M113J56, --, --, --, --, --, -- , GEN, false, BL114139-M1, 398, 34.33, --, --, --, XXXX-1102-1101, BL:IITB:1210#BL:IISc:1102#BL:IISc:1101, 0, true, NA, NA, false
M103E93, --, --, --, --, --, -- , OBC, false, MA322067-M1, 639, 28, --, --, --, 2403-1702-2301-2102-2203-1402-2002-1902-XXXX-1603-1302-1804-1502-1206-1214-XXXX, MA:IITJ:2403#MA:IITM:1702#MA:IITRPR:2301#MA:IITH:2102#MA:IITI:2203#MA:IITG:1402#MA:IITGN:2002#MA:IITBBS:1902#MA:IITB:1213#MA:IITKgp:1603#MA:IITD:1302#MA:IITR:1804#MA:IITK:1502#MA:IITB:1206#MA:IITB:1214#MA:IISc:1103, 0, true, NA, NA, false
M109U55, --, --, --, --, --, -- , OBC, false, CY324156-M2, 1002, 35, --, --, --, 2001-2201-2401-2302-2101, CY:IITGN:2001#CY:IITI:2201#CY:IITJ:2401#CY:IITRPR:2302#CY:IITH:2101, 0, true, NA, NA, false
M105C19, --, --, --, --, --, -- , OBC, false, CY608002-M2, 1698, 26.67, --, --, --, 1601-1401-1101-1205-1301-2001-2101-2201-1501-1701-1803-2401-2302-1901, CY:IITKgp:1601#CY:IITG:1401#CY:IISc:1101#CY:IITB:1205#CY:IITD:1301#CY:IITGN:2001#CY:IITH:2101#CY:IITI:2201#CY:IITK:1501#CY:IITM:1701#CY:IITR:1803#CY:IITJ:2401#CY:IITRPR:2302#CY:IITBBS:1901, 0, true, NA, NA, false
M114Q90, --, --, --, --, --, -- , OBC, false, BT407154-M0, 877, 18.33, --, --, --, XXXX-1204-1802-XXXX, BT:IITB:1210#BT:IITB:1204#BT:IITR:1802#BT:IITB:1213, 0, true, NA, NA, false
M102Q90, --, --, --, --, --, -- , SC, false, PH807074-M1, 2244, 15.67, --, --, --, 2303-1605-1604-XXXX-2402-1703-2202-1805-1503-2003, PH:IITRPR:2303#PH:IITKgp:1605#PH:IITKgp:1604#PH:IITK:1505#PH:IITJ:2402#PH:IITM:1703#PH:IITI:2202#PH:IITR:1805#PH:IITK:1503#PH:IITGN:2003, 0, true, NA, NA, false
M102F57, --, --, --, --, --, -- , GEN, false, CY607031-M2, 2112, 23.33, --, --, --, 1901-2101-1803-1102-1205-1211-1301-2001-1401-1501-1601-1701-2302-2401-2201, CY:IITBBS:1901#CY:IITH:2101#CY:IITR:1803#CY:IISc:1102#CY:IITB:1205#CY:IITB:1211#CY:IITD:1301#CY:IITGN:2001#CY:IITG:1401#CY:IITK:1501#CY:IITKgp:1601#CY:IITM:1701#CY:IITRPR:2302#CY:IITJ:2401#CY:IITI:2201, 0, true, NA, NA, false
M109T66, --, --, --, --, --, -- , SC, false, MA511093-M1, 2732, 14, --, --, --, 1502-1302-1206-XXXX-1603-1902-2002-1402-1804-1702-2403-2301, MA:IITK:1502#MA:IITD:1302#MA:IITB:1206#MA:IISc:1103#MA:IITKgp:1603#MA:IITBBS:1902#MA:IITGN:2002#MA:IITG:1402#MA:IITR:1804#MA:IITM:1702#MA:IITJ:2403#MA:IITRPR:2301, 0, true, NA, NA, false
M101V48, --, --, --, --, --, -- , GEN, false, CY511023-M2, 312, 49.33, --, --, --, 2201-1901-1401-2101-2001-2302-2401, CY:IITI:2201#CY:IITBBS:1901#CY:IITG:1401#CY:IITH:2101#CY:IITGN:2001#CY:IITRPR:2302#CY:IITJ:2401, 0, true, NA, NA, false
M109E33, --, --, --, --, --, -- , SC, false, PH313208-M1, 2450, 15, --, --, --, 1303-1805-1503-2402-2003-2202-1403, PH:IITD:1303#PH:IITR:1805#PH:IITK:1503#PH:IITJ:2402#PH:IITGN:2003#PH:IITI:2202#PH:IITG:1403, 0, true, NA, NA, false
M105R54, --, --, --, --, --, -- , GEN, false, CY309075-M2, 946, 35.67, --, --, --, 1102-1301-1803-2302-1501-1601-XXXX-1401-2401-2201-2001-1901-2101-1701, CY:IISc:1102#CY:IITD:1301#CY:IITR:1803#CY:IITRPR:2302#CY:IITK:1501#CY:IITKgp:1601#CY:IITB:1213#CY:IITG:1401#CY:IITJ:2401#CY:IITI:2201#CY:IITGN:2001#CY:IITBBS:1901#CY:IITH:2101#CY:IITM:1701, 0, true, NA, NA, false
M108W14, --, --, --, --, --, -- , OBC, false, PH612088-M1, 938, 23, --, --, --, 1604-1403-1903-1805-1703-2103-2003-2303-1503-1303-XXXX-1202-1207-XXXX-1215-XXXX-1216-XXXX, PH:IITKgp:1604#PH:IITG:1403#PH:IITBBS:1903#PH:IITR:1805#PH:IITM:1703#PH:IITH:2103#PH:IITGN:2003#PH:IITRPR:2303#PH:IITK:1503#PH:IITD:1303#PH:IITB:1212#PH:IITB:1202#PH:IITB:1207#PH:IITB:1209#PH:IITB:1215#PH:IISc:1104#PH:IITB:1216#PH:IITB:1210, 0, true, NA, NA, false
M106Y45, --, --, --, --, --, -- , GEN, false, CY807042-M2, 853, 37.33, --, --, --, 2302-2401-1803-1401-2101-1901-2001-1205-1301-2201-1601-1701-1501-1102-1905-1211-XXXX-XXXX-1101, CY:IITRPR:2302#CY:IITJ:2401#CY:IITR:1803#CY:IITG:1401#CY:IITH:2101#CY:IITBBS:1901#CY:IITGN:2001#CY:IITB:1205#CY:IITD:1301#CY:IITI:2201#CY:IITKgp:1601#CY:IITM:1701#CY:IITK:1501#CY:IISc:1102#CY:IITBBS:1905#CY:IITB:1211#CY:IITB:1213#CY:IITB:1212#CY:IISc:1101, 0, true, NA, NA, false
M104B64, --, --, --, --, --, -- , GEN, false, BL610060-M0, 14, 59.67, BT610020-M0, 206, 27.33, 1101-1102-XXXX-1802-1204, BL:IISc:1101#BL:IISc:1102#BT:IITB:1210#BT:IITR:1802#BT:IITB:1204, 0, true, NA, NA, false
M116H77, --, --, --, --, --, -- , GEN, false, BL325065-M0, 19, 56.33, BT325065-M0, 98, 31.67, XXXX-1101-XXXX-1204-1802, BT:IITB:1213#BL:IISc:1101#BT:IITB:1210#BT:IITB:1204#BT:IITR:1802, 0, true, NA, NA, false
M108V26, --, --, --, --, --, -- , OBC, false, BL703193-M1, 216, 39.67, --, --, --, 1101-XXXX-1102, BL:IISc:1101#BL:IITB:1210#BL:IISc:1102, 0, true, NA, NA, false
M107P29, --, --, --, --, --, -- , GEN, false, MA513051-M1, 1628, 19, --, --, --, 2403, MA:IITJ:2403, 0, true, NA, NA, false
M107A97, --, --, --, --, --, -- , GEN, false, BL101171-M1, 974, 25.33, --, --, --, 1101-1102, BL:IISc:1101#BL:IISc:1102, 0, true, NA, NA, false
M112S79, --, --, --, --, --, -- , OBC, false, CY313328-M2, 2123, 23, --, --, --, 2401-1301-2201-1501-1205-2001-1401-1701-2101-1803-1601-1901-2302-1102, CY:IITJ:2401#CY:IITD:1301#CY:IITI:2201#CY:IITK:1501#CY:IITB:1205#CY:IITGN:2001#CY:IITG:1401#CY:IITM:1701#CY:IITH:2101#CY:IITR:1803#CY:IITKgp:1601#CY:IITBBS:1901#CY:IITRPR:2302#CY:IISc:1102, 0, true, NA, NA, false
M103Y78, --, --, --, --, --, -- , GEN, false, PH403155-M1, 352, 32, --, --, --, 1604-1303-1403-1903-1703-1805-2103-2202-2003-2402-1207-1215-2303, PH:IITKgp:1604#PH:IITD:1303#PH:IITG:1403#PH:IITBBS:1903#PH:IITM:1703#PH:IITR:1805#PH:IITH:2103#PH:IITI:2202#PH:IITGN:2003#PH:IITJ:2402#PH:IITB:1207#PH:IITB:1215#PH:IITRPR:2303, 0, true, NA, NA, false
M111N87, --, --, --, --, --, -- , GEN, false, PH305187-M1, 1401, 19.67, --, --, --, 1303-1805-1207-1503-2402-2003-2103-1403-2202-1703-1903-1604-2303-XXXX, PH:IITD:1303#PH:IITR:1805#PH:IITB:1207#PH:IITK:1503#PH:IITJ:2402#PH:IITGN:2003#PH:IITH:2103#PH:IITG:1403#PH:IITI:2202#PH:IITM:1703#PH:IITBBS:1903#PH:IITKgp:1604#PH:IITRPR:2303#PH:IISc:1104, 0, true, NA, NA, false
M102H84, --, --, --, --, --, -- , GEN, false, PH301347-M1, 866, 24, --, --, --, 1303-1207-XXXX-1503-1703-1215-XXXX-1604-1403-1805-2103-2003-1903-2202-2402-2303, PH:IITD:1303#PH:IITB:1207#PH:IISc:1104#PH:IITK:1503#PH:IITM:1703#PH:IITB:1215#PH:IITK:1505#PH:IITKgp:1604#PH:IITG:1403#PH:IITR:1805#PH:IITH:2103#PH:IITGN:2003#PH:IITBBS:1903#PH:IITI:2202#PH:IITJ:2402#PH:IITRPR:2303, 0, true, NA, NA, false
M109G25, --, --, --, --, --, -- , OBC, false, CY309100-M2, 863, 37, --, --, --, 2401-2302-1901-2101-1401-2201-2001-1701-1803-1301-1211-1601-1501-1205-1102, CY:IITJ:2401#CY:IITRPR:2302#CY:IITBBS:1901#CY:IITH:2101#CY:IITG:1401#CY:IITI:2201#CY:IITGN:2001#CY:IITM:1701#CY:IITR:1803#CY:IITD:1301#CY:IITB:1211#CY:IITKgp:1601#CY:IITK:1501#CY:IITB:1205#CY:IISc:1102, 0, true, NA, NA, false
M106Z26, --, --, --, --, --, -- , GEN, false, BL601179-M1, 989, 25.33, --, --, --, 1101-XXXX, BL:IISc:1101#BL:IITB:1210, 0, true, NA, NA, false
M102Z55, --, --, --, --, --, -- , GEN, false, MA319039-M0, 415, 32, MS319039-M0, 373, 21, XXXX-1902-1206-1214-1302-2102-1502-2002-1603-1804-1905-1702-2301-2403-2203-XXXX-XXXX-XXXX-1905-1203-1214-1504, MA:IISc:1103#MA:IITBBS:1902#MA:IITB:1206#MA:IITB:1214#MA:IITD:1302#MA:IITH:2102#MA:IITK:1502#MA:IITGN:2002#MA:IITKgp:1603#MA:IITR:1804#MA:IITBBS:1905#MA:IITM:1702#MA:IITRPR:2301#MA:IITJ:2403#MA:IITI:2203#MA:IITB:1212#MA:IITB:1213#MS:IISc:1103#MS:IITBBS:1905#MS:IITB:1203#MS:IITB:1214#MS:IITK:1504, 0, true, NA, NA, false
M122J76, --, --, --, --, --, -- , GEN, false, MA511309-M1, 1567, 19.33, --, --, --, XXXX-1804-1502-1206-XXXX-XXXX-1214-1302-1402-1603-1702-2203-2301-2102-2002-1902-1905-2403, MA:IISc:1103#MA:IITR:1804#MA:IITK:1502#MA:IITB:1206#MA:IITB:1212#MA:IITB:1213#MA:IITB:1214#MA:IITD:1302#MA:IITG:1402#MA:IITKgp:1603#MA:IITM:1702#MA:IITI:2203#MA:IITRPR:2301#MA:IITH:2102#MA:IITGN:2002#MA:IITBBS:1902#MA:IITBBS:1905#MA:IITJ:2403, 0, true, NA, NA, false
M122F66, --, --, --, --, --, -- , ST, false, BL324287-M1, 796, 27.67, --, --, --, 1101, BL:IISc:1101, 0, true, NA, NA, false
M117T18, --, --, --, --, --, -- , GEN, false, PH103163-M1, 1126, 21.67, --, --, --, 2402-2303-1903-1905-2202-1403-2103-2003-1604-1605-1503-XXXX-1703-1207-1202-XXXX-XXXX-XXXX-1215-1216-1303-XXXX, PH:IITJ:2402#PH:IITRPR:2303#PH:IITBBS:1903#PH:IITBBS:1905#PH:IITI:2202#PH:IITG:1403#PH:IITH:2103#PH:IITGN:2003#PH:IITKgp:1604#PH:IITKgp:1605#PH:IITK:1503#PH:IITK:1505#PH:IITM:1703#PH:IITB:1207#PH:IITB:1202#PH:IITB:1209#PH:IITB:1212#PH:IITB:1213#PH:IITB:1215#PH:IITB:1216#PH:IITD:1303#PH:IISc:1104, 0, true, NA, NA, false
M113Z66, --, --, --, --, --, -- , GEN, false, MA410171-M1, 479, 30.67, --, --, --, 1603-1502-1302-XXXX-1902-1206-1402-1804-2002-2102-2203-2301-2403-1702, MA:IITKgp:1603#MA:IITK:1502#MA:IITD:1302#MA:IISc:1103#MA:IITBBS:1902#MA:IITB:1206#MA:IITG:1402#MA:IITR:1804#MA:IITGN:2002#MA:IITH:2102#MA:IITI:2203#MA:IITRPR:2301#MA:IITJ:2403#MA:IITM:1702, 0, true, NA, NA, false
M117S89, --, --, --, --, --, -- , OBC, false, BL403124-M0, 410, 34, BT403116-M0, 950, 17.67, 1101-XXXX, BL:IISc:1101#BL:IITB:1210, 0, true, NA, NA, false
M115Q16, --, --, --, --, --, -- , GEN, false, MS211064-M2, 406, 20.33, --, --, --, 1203-1214, MS:IITB:1203#MS:IITB:1214, 0, true, NA, NA, false
M102Z52, --, --, --, --, --, -- , GEN, false, CY303222-M2, 930, 36, --, --, --, XXXX-2302-2401, CY:IITB:1213#CY:IITRPR:2302#CY:IITJ:2401, 0, true, NA, NA, false
M105J25, --, --, --, --, --, -- , GEN, false, CY510187-M0, 1805, 25.67, --, --, --, XXXX-2401-2302-1301-1102-2001-1401-2201-1501-1601-1701-1803, CY:IITB:1213#CY:IITJ:2401#CY:IITRPR:2302#CY:IITD:1301#CY:IISc:1102#CY:IITGN:2001#CY:IITG:1401#CY:IITI:2201#CY:IITK:1501#CY:IITKgp:1601#CY:IITM:1701#CY:IITR:1803, 0, true, NA, NA, false
M117D75, --, --, --, --, --, -- , GEN, false, PH609171-M1, 1178, 21, --, --, --, 1604-1503-XXXX-1403-1303-1703-1903-1805-2103-2202-2003-1605-1905-2303-2402-XXXX, PH:IITKgp:1604#PH:IITK:1503#PH:IITK:1505#PH:IITG:1403#PH:IITD:1303#PH:IITM:1703#PH:IITBBS:1903#PH:IITR:1805#PH:IITH:2103#PH:IITI:2202#PH:IITGN:2003#PH:IITKgp:1605#PH:IITBBS:1905#PH:IITRPR:2303#PH:IITJ:2402#PH:IITB:1213, 0, true, NA, NA, false
M116W20, --, --, --, --, --, -- , GEN, false, BL328001-M1, 256, 38.33, --, --, --, 1101-XXXX, BL:IISc:1101#BL:IITB:1210, 0, true, NA, NA, false
M118F71, --, --, --, --, --, -- , SC, false, PH207166-M1, 4882, 9, --, --, --, XXXX-XXXX-1102-XXXX-2402-XXXX-1101, PH:IITB:1212#PH:IISc:1104#PH:IISc:1102#PH:IITB:1213#PH:IITJ:2402#PH:IITB:1210#PH:IISc:1101, 0, true, NA, NA, false
M110H66, --, --, --, --, --, -- , GEN, false, CY701069-M2, 1593, 27.67, --, --, --, 1701-1205-2101-1301-2001-1501-1803-2401, CY:IITM:1701#CY:IITB:1205#CY:IITH:2101#CY:IITD:1301#CY:IITGN:2001#CY:IITK:1501#CY:IITR:1803#CY:IITJ:2401, 0, true, NA, NA, false
M102G76, --, --, --, --, --, -- , OBC, false, MA324343-M0, 1939, 17.33, MS324026-M0, 374, 21, XXXX-1203-1504-1214-1206-1502-1402-1804-1603-1302-1902-2002-2102-2203-1702-2301-2403-XXXX-XXXX-1905, MS:IISc:1103#MS:IITB:1203#MS:IITK:1504#MS:IITB:1214#MA:IITB:1206#MA:IITK:1502#MA:IITG:1402#MA:IITR:1804#MA:IITKgp:1603#MA:IITD:1302#MA:IITBBS:1902#MA:IITGN:2002#MA:IITH:2102#MA:IITI:2203#MA:IITM:1702#MA:IITRPR:2301#MA:IITJ:2403#MA:IITB:1212#MA:IITB:1213#MA:IITBBS:1905, 0, true, NA, NA, false
M113A72, --, --, --, --, --, -- , OBC, false, PH302229-M1, 1720, 18, --, --, --, 1303-1207-1403-1503-1805-1604-1703-1903-2003-2103-2202-2402-2303, PH:IITD:1303#PH:IITB:1207#PH:IITG:1403#PH:IITK:1503#PH:IITR:1805#PH:IITKgp:1604#PH:IITM:1703#PH:IITBBS:1903#PH:IITGN:2003#PH:IITH:2103#PH:IITI:2202#PH:IITJ:2402#PH:IITRPR:2303, 0, true, NA, NA, false
M114N17, --, --, --, --, --, -- , GEN, false, CY609113-M2, 1321, 30.67, --, --, --, 1803, CY:IITR:1803, 0, true, NA, NA, false
M102Q62, --, --, --, --, --, -- , GEN, false, PH208069-M1, 1651, 18.33, --, --, --, XXXX-XXXX-1605-2303-XXXX-2103-XXXX-XXXX-2402-1905-1903-1403-1503-2003-2202, PH:IISc:1104#PH:IITB:1209#PH:IITKgp:1605#PH:IITRPR:2303#PH:IITK:1505#PH:IITH:2103#PH:IITB:1212#PH:IITB:1213#PH:IITJ:2402#PH:IITBBS:1905#PH:IITBBS:1903#PH:IITG:1403#PH:IITK:1503#PH:IITGN:2003#PH:IITI:2202, 0, true, NA, NA, false
M111Q16, --, --, --, --, --, -- , GEN, false, MA313253-M1, 1321, 21.33, --, --, --, 1302-2403-2102-2203-1502-1206-1603-1702-2002-2301-1902-1804, MA:IITD:1302#MA:IITJ:2403#MA:IITH:2102#MA:IITI:2203#MA:IITK:1502#MA:IITB:1206#MA:IITKgp:1603#MA:IITM:1702#MA:IITGN:2002#MA:IITRPR:2301#MA:IITBBS:1902#MA:IITR:1804, 0, true, NA, NA, false
M102H73, --, --, --, --, --, -- , OBC, false, PH605147-M1, 1167, 21.33, --, --, --, 1604-1403-1703-1903-1303-XXXX-1805-2103-2202, PH:IITKgp:1604#PH:IITG:1403#PH:IITM:1703#PH:IITBBS:1903#PH:IITD:1303#PH:IISc:1104#PH:IITR:1805#PH:IITH:2103#PH:IITI:2202, 0, true, NA, NA, false
M110R25, --, --, --, --, --, -- , GEN, false, PH103106-M1, 892, 23.67, --, --, --, XXXX-XXXX-1703-1303-1215-1207-1604-2103-2003-2202-1903-1403-2303-1805-2402, PH:IISc:1104#PH:IITK:1505#PH:IITM:1703#PH:IITD:1303#PH:IITB:1215#PH:IITB:1207#PH:IITKgp:1604#PH:IITH:2103#PH:IITGN:2003#PH:IITI:2202#PH:IITBBS:1903#PH:IITG:1403#PH:IITRPR:2303#PH:IITR:1805#PH:IITJ:2402, 0, true, NA, NA, false
M106S49, --, --, --, --, --, -- , GEN, false, MA323068-M1, 479, 30.67, --, --, --, 1302-1603-1804-2301-2203-2102-1402, MA:IITD:1302#MA:IITKgp:1603#MA:IITR:1804#MA:IITRPR:2301#MA:IITI:2203#MA:IITH:2102#MA:IITG:1402, 0, true, NA, NA, false
M104G60, --, --, --, --, --, -- , GEN, false, MA514009-M1, 851, 25.33, --, --, --, XXXX-1214-1206-1302-1603-1402-1804-1702-XXXX-2102-XXXX-2002-2301-2203, MA:IISc:1103#MA:IITB:1214#MA:IITB:1206#MA:IITD:1302#MA:IITKgp:1603#MA:IITG:1402#MA:IITR:1804#MA:IITM:1702#MA:IITB:1212#MA:IITH:2102#MA:IITB:1213#MA:IITGN:2002#MA:IITRPR:2301#MA:IITI:2203, 0, true, NA, NA, false
M106T66, --, --, --, --, --, -- , GEN, false, MA803057-M1, 1236, 21.67, --, --, --, XXXX-1302-2301-1804-1502-1206-2102-1603-1402-2002-1702-2403-2203-1902, MA:IISc:1103#MA:IITD:1302#MA:IITRPR:2301#MA:IITR:1804#MA:IITK:1502#MA:IITB:1206#MA:IITH:2102#MA:IITKgp:1603#MA:IITG:1402#MA:IITGN:2002#MA:IITM:1702#MA:IITJ:2403#MA:IITI:2203#MA:IITBBS:1902, 0, true, NA, NA, false
M102Z46, --, --, --, --, --, -- , GEN, false, PH513007-M1, 527, 28.33, --, --, --, XXXX-1202-1215-XXXX-XXXX-1503-1303-1605-1604-1403-1805-1903, PH:IITB:1212#PH:IITB:1202#PH:IITB:1215#PH:IISc:1104#PH:IITK:1505#PH:IITK:1503#PH:IITD:1303#PH:IITKgp:1605#PH:IITKgp:1604#PH:IITG:1403#PH:IITR:1805#PH:IITBBS:1903, 0, true, NA, NA, false
M103A97, --, --, --, --, --, -- , GEN, false, MS610182-M2, 88, 41.33, --, --, --, 1504-1203-1214-XXXX-1905, MS:IITK:1504#MS:IITB:1203#MS:IITB:1214#MS:IISc:1103#MS:IITBBS:1905, 0, true, NA, NA, false
M113K26, --, --, --, --, --, -- , OBC, false, CY801081-M2, 1532, 28.33, --, --, --, 1803-2302-XXXX-2401-2201-1901-2001-1701-1401-1301-XXXX-1205, CY:IITR:1803#CY:IITRPR:2302#CY:IITB:1213#CY:IITJ:2401#CY:IITI:2201#CY:IITBBS:1901#CY:IITGN:2001#CY:IITM:1701#CY:IITG:1401#CY:IITD:1301#CY:IITB:1212#CY:IITB:1205, 0, true, NA, NA, false
M118J65, --, --, --, --, --, -- , GEN, false, CY311082-M2, 2272, 22, --, --, --, 1205-1301-2001-1401-2101-2201-1501-1701-1803-2302-2401, CY:IITB:1205#CY:IITD:1301#CY:IITGN:2001#CY:IITG:1401#CY:IITH:2101#CY:IITI:2201#CY:IITK:1501#CY:IITM:1701#CY:IITR:1803#CY:IITRPR:2302#CY:IITJ:2401, 0, true, NA, NA, false
M109Y72, --, --, --, --, --, -- , SC, false, CY612011-M2, 1919, 24.67, --, --, --, 1301-1701-1501-1205-1601-1401-1803-2101, CY:IITD:1301#CY:IITM:1701#CY:IITK:1501#CY:IITB:1205#CY:IITKgp:1601#CY:IITG:1401#CY:IITR:1803#CY:IITH:2101, 0, true, NA, NA, false
M120E40, --, --, --, --, --, -- , OBC, false, BL203045-M0, 1268, 22.33, BT203045-M0, 664, 20, 1101-1802, BT:IISc:1101#BT:IITR:1802, 0, true, NA, NA, false
M119Q65, --, --, --, --, --, -- , GEN, false, CY313259-M2, 2028, 24, --, --, --, 1803-1301-2201-2001-1501-2401-1205-2101-1701-1401-1601-1901-1102-2302, CY:IITR:1803#CY:IITD:1301#CY:IITI:2201#CY:IITGN:2001#CY:IITK:1501#CY:IITJ:2401#CY:IITB:1205#CY:IITH:2101#CY:IITM:1701#CY:IITG:1401#CY:IITKgp:1601#CY:IITBBS:1901#CY:IISc:1102#CY:IITRPR:2302, 0, true, NA, NA, false
M105E18, --, --, --, --, --, -- , SC, false, MA704043-M1, 3600, 11.33, --, --, --, 1702-1206-2102-2002-1402-1804-XXXX-1902-1302-1502-2301-2403, MA:IITM:1702#MA:IITB:1206#MA:IITH:2102#MA:IITGN:2002#MA:IITG:1402#MA:IITR:1804#MA:IISc:1103#MA:IITBBS:1902#MA:IITD:1302#MA:IITK:1502#MA:IITRPR:2301#MA:IITJ:2403, 0, true, NA, NA, false
M108Z81, --, --, --, --, --, -- , OBC, false, CY609009-M2, 1686, 26.67, --, --, --, 2101-1401-2401-1901-2201-2302, CY:IITH:2101#CY:IITG:1401#CY:IITJ:2401#CY:IITBBS:1901#CY:IITI:2201#CY:IITRPR:2302, 0, true, NA, NA, false
M122B49, --, --, --, --, --, -- , SC, false, CY313286-M2, 4455, 11.67, --, --, --, 2401-1501-2001-1301-1205-1401-2101-2201-1701-1803, CY:IITJ:2401#CY:IITK:1501#CY:IITGN:2001#CY:IITD:1301#CY:IITB:1205#CY:IITG:1401#CY:IITH:2101#CY:IITI:2201#CY:IITM:1701#CY:IITR:1803, 0, true, NA, NA, false
M117S12, --, --, --, --, --, -- , GEN, false, BL320179-M0, 133, 43.67, BT320176-M0, 102, 31.33, 1101-1101-1802, BL:IISc:1101#BT:IISc:1101#BT:IITR:1802, 0, true, NA, NA, false
M102D92, --, --, --, --, --, -- , GEN, false, BL313007-M0, 41, 52.33, BT313004-M0, 83, 32.33, 1101-1204-1802-XXXX-XXXX-XXXX, BL:IISc:1101#BT:IITB:1204#BT:IITR:1802#BL:IITB:1210#BT:IITB:1210#BT:IITB:1213, 0, true, NA, NA, false
M122A89, --, --, --, --, --, -- , SC, false, BT308081-M2, 892, 18, --, --, --, 1204-1802, BT:IITB:1204#BT:IITR:1802, 0, true, NA, NA, false
M122J54, --, --, --, --, --, -- , GEN, false, BL606144-M0, 634, 30, --, --, --, 1101-XXXX-1102, BL:IISc:1101#BL:IITB:1210#BL:IISc:1102, 0, true, NA, NA, false
M122T54, --, --, --, --, --, -- , GEN, false, BT805023-M0, 318, 24.67, --, --, --, XXXX-XXXX-1101-1802-1204, BT:IITB:1213#BT:IITB:1210#BT:IISc:1101#BT:IITR:1802#BT:IITB:1204, 0, true, NA, NA, false
